	UNITRAIT(TXNUMERIC, 80, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 81, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 82, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 83, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 84, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 85, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 86, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 87, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 88, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 89, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 90, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 91, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 11, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 12, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 13, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 14, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 15, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 17, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 18, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 19, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10743, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -3814, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10727, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -10795, -10795),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -10792, -10792),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10780, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10749, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10783, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10782, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -10815, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -7264, -7264),
	UNITRAIT(TXNUMERIC, 21, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 22, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 23, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 24, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 25, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 26, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 27, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 28, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 29, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 31, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 32, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 33, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 34, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 35, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 36, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 37, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 38, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 39, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 41, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 42, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 43, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 44, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 45, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 46, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 47, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 48, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 49, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -35332, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42280, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, 48, 48),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42308, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42319, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42315, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42305, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42258, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42282, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42261, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 928, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -48, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42307, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -35384, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42343, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, -42561, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -928, -928),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 3, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 10, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 2, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 0, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 6, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 92, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 93, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 94, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 95, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 96, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 97, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 98, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 99, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 100, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 101, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 102, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 103, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 104, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 105, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 106, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 107, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 108, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 109, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 110, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 111, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 112, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 113, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 114, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 115, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 40, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -40, -40),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 39, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -39, -39),
	UNITRAIT(TXNUMERIC, 116, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 117, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 118, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 119, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 120, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 121, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 122, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 123, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 124, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 125, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 126, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 127, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 128, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 129, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 130, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 131, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 132, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 133, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 134, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 135, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 136, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 137, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 138, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 139, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 140, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 1, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 52, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 141, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 142, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 143, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 144, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 27, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -27, -27),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 255, 34, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 255, 0, -34, -34),
	UNITRAIT(TXNUMERIC, 145, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC, 146, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 9, 255, 0, 0, 0),
	UNITRAIT(TPUNCT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TLOWER | TXALPHA | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 255, 1, -1, 0),
	UNITRAIT(TCNTRL | TLOWER | TXALPHA | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TPUNCT | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 17, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 18, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 19, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 1, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 2, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 3, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 4, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 5, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 6, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 7, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 8, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 9, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 10, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 11, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 12, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 50, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 57, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 95, 255, 16, 0, 0),
	UNITRAIT(TUPPER | TXNUMERIC | TSYMSTRT | TSYMCONT, 58, 255, 16, 0, 0),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 1, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 2, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 3, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 4, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 5, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 6, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 7, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 8, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 9, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 10, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 11, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 12, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 50, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 57, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 95, 255, 0, -16, -16),
	UNITRAIT(TLOWER | TXNUMERIC | TSYMSTRT | TSYMCONT, 58, 255, 0, -16, -16),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 58, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 103, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 79, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 50, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 111, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 117, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TPUNCT | TSYMSTRT | TSYMCONT, 255, 255, 26, 0, 0),
	UNITRAIT(TLOWER | TPUNCT | TSYMSTRT | TSYMCONT, 255, 255, 0, -26, -26),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 4, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 5, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 7, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 8, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 20, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 30, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 51, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 95, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 57, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 93, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 78, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 99, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 147, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 148, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 82, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 83, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 88, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 55, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 87, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 40, 255, 0, 0, 0),
	UNITRAIT(TXALPHA | TXNUMERIC | TSYMSTRT | TSYMCONT, 66, 255, 0, 0, 0),
	UNITRAIT(TUPPER | TPUNCT | TSYMSTRT | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TCNTRL | TSYMCONT, 255, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 1, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 2, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 3, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 4, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 5, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 6, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 7, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 8, 255, 0, 0, 0),
	UNITRAIT(TXNUMERIC | TSYMCONT, 9, 255, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 0, 0, 743, 743),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 1, 0, 0, 0),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 2, -199, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 3, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 4, 0, -300, -300),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 5, 0, 0, 0),
	UNITRAIT(TLOWER | TPUNCT | TSYMSTRT | TSYMCONT, 255, 6, 0, 84, 84),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 7, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 8, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 9, 0, -31, -31),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 10, 0, -62, -62),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 11, 0, -57, -57),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 12, 0, -47, -47),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 13, 0, -54, -54),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 14, 0, -86, -86),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 15, 0, -80, -80),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 16, 0, -96, -96),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 17, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 18, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 19, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 20, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 21, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 22, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 23, 0, -8, -8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 24, 0, -6254, -6254),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 25, 0, -6253, -6253),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 26, 0, -6244, -6244),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 27, 0, -6242, -6242),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 28, 0, -6242, -6242),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 28, 0, -6243, -6243),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 29, 0, -6236, -6236),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 30, 0, -6181, -6181),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 31, 0, 35266, 35266),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 32, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 33, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 34, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 35, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 36, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 37, 0, -59, -59),
	UNITRAIT(TUPPER | TSYMSTRT | TSYMCONT, 255, 1, -7615, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 38, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 39, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 40, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 41, 0, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 42, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 43, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 44, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 45, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 46, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 47, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 48, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 49, 0, 8, 8),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 42, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 43, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 44, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 45, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 46, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 47, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 48, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 49, -8, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 50, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 51, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 52, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 53, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 54, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 55, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 56, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 57, 0, 8, 8),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 50, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 51, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 52, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 53, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 54, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 55, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 56, -8, 0, 0),
	UNITRAIT(TXALPHA | TTITLE | TSYMSTRT | TSYMCONT, 255, 57, -8, 0, 0),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 58, 0, 8, 8),
	UNITRAIT(TLOWER | TSYMSTRT | TSYMCONT, 255, 59, 0, 8, 8),
